finger_velocity,finger_acceleration,finger_position_x,finger_position_y,finger_position_z,depth_feature,posture_feature,euclidean_distance,distance_from_wrist,ground_truth_label,frame_index
0.9090821295355465,-0.7868034937324564,0.008897819592169912,-0.008362622652421464,0.28377220720936536,0.2144125929125807,0.03493112718933809,0.030188670296817363,0.32138871048393997,0,482
1.2551161601681269,-0.8497244365283825,-0.0988482679003757,-0.003406225582928954,0.05315083112748353,0.2469671611845197,0.0929176760991678,0.030347116390950647,0.3281147754925562,0,483
1.1686286238462005,0.4563775124072067,-0.03508283401994594,-0.07330400551681125,0.14417592546896413,0.16846479166257572,0.06248717238493879,0.08355747809919131,0.18404287716494072,1,484
1.802316020981978,-0.009017367587603076,-0.02670769302572043,-0.08387969724857508,0.2944863396671787,0.29044022982428236,0.06335561624572993,0.0937358578152393,0.39690855690091476,0,485
0.09089276068291574,0.3768047928554721,-0.020765461678148925,0.04558786139475304,0.1501881564322125,0.02498392928080872,0.041943219478930906,0.01858248291457032,0.11007963792842786,0,486
0.5619263791844606,-0.13034532279250755,0.039093441337972434,-0.0007077695289400554,0.26042878152921806,0.15639072350831315,0.014679041677993675,0.05050527754836028,0.24193274221726507,0,487
1.9008229681531175,-0.5071959335217864,-0.022288379745930856,-0.012629859476964087,0.18073214141808275,0.21835164472353952,0.012856938883568977,0.040370885106780614,0.41208505941425344,1,488
1.7805275677818326,0.6382046353483994,-0.010261275475493867,0.045901645730479335,0.11884567329668452,0.26016573663326187,0.04810016297378778,0.08836196099116954,0.325557168422161,1,489
0.9113135055714259,0.5988317579379585,-0.05249117382513451,0.053102579798221944,0.09287723110250234,0.06198412745325911,0.017610884028751408,0.01751724232120169,0.2044649730043441,1,490
1.2402651956030735,0.3893929417088535,-0.025349641674131992,-0.06821836646612929,0.0689346964149653,0.2420010097114676,0.06461622599861253,0.029001334830223366,0.3779812477372191,0,491
0.5547623659622654,-0.4557097255400746,-0.054546074547369705,0.022045029895528256,0.23092147549953218,0.17028505195837812,0.08928757050756918,0.07772215038278449,0.32695637766242935,0,492
0.3762423194475226,0.1804613337381742,-0.08536081524631128,-0.0729291835444629,0.12209674697867808,0.12500056777708932,0.089462333486685,0.014616446408309404,0.41849744378255493,0,493
0.9273968098799643,-0.2780522061199464,0.020689718676275587,0.05027501720580915,0.15826988403821785,0.048197358287937135,0.06931408691190093,0.05432818426428604,0.3940100744759294,1,494
0.7067044560521056,-0.8168358533467317,0.033642559711003245,0.0313910312534279,0.15277438920034275,0.2609357700835846,0.029010864832563793,0.049789633121174806,0.34404316881449387,0,495
1.1673122237017441,0.8346271509244856,0.023898069201922903,0.09132292421669161,0.17741091847760806,0.05560923037211745,0.08766971482229849,0.04009610610898738,0.29527107012432563,1,496
0.15546927392996968,-0.7263627381620772,-0.007301191239885527,-0.08620839672871577,0.26101737223112015,0.09983847917063876,0.08974840917818874,0.045511508378703144,0.15327285026700938,0,497
1.948789615332333,0.9004747076416049,-0.024042843964154043,-0.08858905576974914,0.2944144096391945,0.09411320426910669,0.027698822645766286,0.05769465282372097,0.20453320715415352,1,498
1.9724214889592058,-0.10798845408408853,0.07266672991436504,-0.043562585061359974,0.1281994204864069,0.26271006991534773,0.07636834771936095,0.024523062254954483,0.2676397891668341,1,499
